,video_name,label
0,cropped_videos_dataset\real_videos_cropped\real_vid_0.mp4,1
1,cropped_videos_dataset\real_videos_cropped\real_vid_1.mp4,1
2,cropped_videos_dataset\real_videos_cropped\real_vid_2.mp4,1
3,cropped_videos_dataset\real_videos_cropped\real_vid_3.mp4,1
4,cropped_videos_dataset\real_videos_cropped\real_vid_4.mp4,1
5,cropped_videos_dataset\real_videos_cropped\real_vid_5.mp4,1
6,cropped_videos_dataset\real_videos_cropped\real_vid_6.mp4,1
7,cropped_videos_dataset\real_videos_cropped\real_vid_7.mp4,1
8,cropped_videos_dataset\real_videos_cropped\real_vid_8.mp4,1
9,cropped_videos_dataset\real_videos_cropped\real_vid_9.mp4,1
10,cropped_videos_dataset\real_videos_cropped\real_vid_10.mp4,1
11,cropped_videos_dataset\real_videos_cropped\real_vid_11.mp4,1
12,cropped_videos_dataset\real_videos_cropped\real_vid_12.mp4,1
13,cropped_videos_dataset\real_videos_cropped\real_vid_13.mp4,1
14,cropped_videos_dataset\real_videos_cropped\real_vid_14.mp4,1
15,cropped_videos_dataset\real_videos_cropped\real_vid_15.mp4,1
16,cropped_videos_dataset\real_videos_cropped\real_vid_16.mp4,1
17,cropped_videos_dataset\real_videos_cropped\real_vid_17.mp4,1
18,cropped_videos_dataset\real_videos_cropped\real_vid_18.mp4,1
19,cropped_videos_dataset\real_videos_cropped\real_vid_19.mp4,1
20,cropped_videos_dataset\real_videos_cropped\real_vid_20.mp4,1
21,cropped_videos_dataset\real_videos_cropped\real_vid_21.mp4,1
22,cropped_videos_dataset\real_videos_cropped\real_vid_22.mp4,1
23,cropped_videos_dataset\real_videos_cropped\real_vid_23.mp4,1
24,cropped_videos_dataset\real_videos_cropped\real_vid_24.mp4,1
25,cropped_videos_dataset\real_videos_cropped\real_vid_25.mp4,1
26,cropped_videos_dataset\real_videos_cropped\real_vid_26.mp4,1
27,cropped_videos_dataset\real_videos_cropped\real_vid_27.mp4,1
28,cropped_videos_dataset\real_videos_cropped\real_vid_28.mp4,1
29,cropped_videos_dataset\real_videos_cropped\real_vid_29.mp4,1
30,cropped_videos_dataset\real_videos_cropped\real_vid_30.mp4,1
31,cropped_videos_dataset\real_videos_cropped\real_vid_31.mp4,1
32,cropped_videos_dataset\real_videos_cropped\real_vid_32.mp4,1
33,cropped_videos_dataset\real_videos_cropped\real_vid_33.mp4,1
34,cropped_videos_dataset\real_videos_cropped\real_vid_34.mp4,1
35,cropped_videos_dataset\real_videos_cropped\real_vid_35.mp4,1
36,cropped_videos_dataset\real_videos_cropped\real_vid_36.mp4,1
37,cropped_videos_dataset\real_videos_cropped\real_vid_37.mp4,1
38,cropped_videos_dataset\real_videos_cropped\real_vid_38.mp4,1
39,cropped_videos_dataset\real_videos_cropped\real_vid_39.mp4,1
40,cropped_videos_dataset\real_videos_cropped\real_vid_40.mp4,1
41,cropped_videos_dataset\real_videos_cropped\real_vid_41.mp4,1
42,cropped_videos_dataset\real_videos_cropped\real_vid_42.mp4,1
43,cropped_videos_dataset\real_videos_cropped\real_vid_43.mp4,1
44,cropped_videos_dataset\real_videos_cropped\real_vid_44.mp4,1
45,cropped_videos_dataset\real_videos_cropped\real_vid_45.mp4,1
46,cropped_videos_dataset\real_videos_cropped\real_vid_46.mp4,1
47,cropped_videos_dataset\real_videos_cropped\real_vid_47.mp4,1
48,cropped_videos_dataset\real_videos_cropped\real_vid_48.mp4,1
49,cropped_videos_dataset\real_videos_cropped\real_vid_49.mp4,1
50,cropped_videos_dataset\real_videos_cropped\real_vid_50.mp4,1
51,cropped_videos_dataset\real_videos_cropped\real_vid_51.mp4,1
52,cropped_videos_dataset\real_videos_cropped\real_vid_52.mp4,1
53,cropped_videos_dataset\real_videos_cropped\real_vid_53.mp4,1
54,cropped_videos_dataset\real_videos_cropped\real_vid_54.mp4,1
55,cropped_videos_dataset\real_videos_cropped\real_vid_55.mp4,1
56,cropped_videos_dataset\real_videos_cropped\real_vid_56.mp4,1
57,cropped_videos_dataset\real_videos_cropped\real_vid_57.mp4,1
58,cropped_videos_dataset\real_videos_cropped\real_vid_58.mp4,1
59,cropped_videos_dataset\real_videos_cropped\real_vid_59.mp4,1
60,cropped_videos_dataset\real_videos_cropped\real_vid_60.mp4,1
61,cropped_videos_dataset\real_videos_cropped\real_vid_61.mp4,1
62,cropped_videos_dataset\real_videos_cropped\real_vid_62.mp4,1
63,cropped_videos_dataset\real_videos_cropped\real_vid_63.mp4,1
64,cropped_videos_dataset\real_videos_cropped\real_vid_64.mp4,1
65,cropped_videos_dataset\real_videos_cropped\real_vid_65.mp4,1
66,cropped_videos_dataset\real_videos_cropped\real_vid_66.mp4,1
67,cropped_videos_dataset\real_videos_cropped\real_vid_67.mp4,1
68,cropped_videos_dataset\real_videos_cropped\real_vid_68.mp4,1
69,cropped_videos_dataset\real_videos_cropped\real_vid_69.mp4,1
70,cropped_videos_dataset\real_videos_cropped\real_vid_70.mp4,1
